"file","bytes","sha256","missing"
"jww-gateway-convert.cmd","55","a6065cece25b83fb6d99c97ea900522628540391429ed506964a3f7cb73cf274","no"
"jww-gateway-core-open-summary.cmd","60","4ede71b1c995095a84304a6157d110201fd17176b204746369ad74497e7e73f9","no"
"jww-gateway-coverage-summary.cmd","64","fa824b8039da59a094cc81c9673a9f46ee1047893ff60540a635155292fbd153","no"
"jww-gateway-coverage.cmd","56","3f7f9779f096c803bc0140be068c49b1fb4257c63fb4d4e3f20bf8d7310c0e3d","no"
"jww-gateway-diagnose.cmd","56","a6e91ad1425080c5e06f7359bd02b25988ca5b108268265a4694fb5e3ce52037","no"
"jww-gateway-diff.cmd","52","7af9cd14ac24d9c76b501cbe2db5d1a8749734e553fcd43b30f6625e8acaaa48","no"
"jww-gateway-env-scan.cmd","56","1038c1ae18397ba7d92e8fca2baf2261d6972eb3c46c3a30621e056a6f24534e","no"
"jww-gateway-jwf-compare.cmd","59","def17e3c881a0990bfb96a493ed48993f8d9a0a69f5931abe779c3ed43f32faf","no"
"jww-gateway-jwf-parse.cmd","57","ac4917dff5c5064b314cd5f6b57a27a756429587562a03f068a43b7edf41831a","no"
"jww-gateway-jwf-value-scan.cmd","62","422f442a4f8945917c4766021845c5bc9360012d040f72b51ec58e52d917a2d8","no"
"jww-gateway-layer-defaults-audit.cmd","68","ffd232a7042ff47d07004fc63f36162e36d0f305348bea3b8b61f76590dd6834","no"
"jww-gateway-layer-defaults-summary.cmd","70","b5e3dabfb01e19d32f0caf4dacdb0623da90680b9b936f07aa8e9a2710dfc10f","no"
"jww-gateway-open-items.cmd","58","cf554303770c4e437406add9f22a5098f3880103b4edac211251951595723a74","no"
"jww-gateway-report-index.cmd","61","89b28f52517901cff5d1652bcd2c8fae08c2fd85c0794a113185ee7419587868","no"
"jww-gateway-sample-plan.cmd","59","23ac4512f2548049c3db1b22b9e2d224e05173594ec8adb497b7383db3ed1350","no"
"jww-gateway-special-color-audit.cmd","67","9efe4833e72d7baacdae960505cd47506e36c6b73e88afe222f97cdf9cc6bff5","no"
"jww-gateway-special-color-summary.cmd","69","570473110c16cf7f94d35e85787daddaecdf19c3d50c99edf27de20568031b14","no"
"jww-gateway-status.cmd","48","ca08234c4cbb8089bc3687a236030fced1733f416c191348f1996bd22e2c5009","no"
"jww-gateway-validate.cmd","56","a219d4312507e0e013e30c16faa838310ce19e33c73337e1488db9d459680d3d","no"
"jww-gateway-verify-all.cmd","52","c4ec9113e058d3e93a058b75db0e0df917148d34be68a5bcefd7b042a15ed9e6","no"
"jww-gateway-verify-diff.cmd","59","43e827a0b5d5e234c7ff825b870f599cade641391792067a10189d0d0b000e28","no"
"jww-gateway-verify-handoff.cmd","56","6170522d529055031780a6fc231477b0632be374a44009b1571bd86c1a973186","no"
"jww-gateway-verify-report.cmd","61","47bfbedc142b07306c5a761cf6daf4f81d2464798cedb2129399bbc3bd019527","no"
"package.json","4373","04b2189bc65674c5b46b527250a885475cc28d6b3523130d0f69874c16780099","no"
"reports/.gitkeep","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","no"
"reports/README.md","1859","21c26f34891503de77c22644fcdfa6ce07122a1f9b703e8fb6e47ebe5dcf7046","no"
"src/jww/BinaryReader.js","1285","ff1d1290811209f8f06ab320ed96f2d67537d384ac28aad37ac1538badbacec8","no"
"src/jww/arcDiagnostics.js","3042","c103c13096599c32385901ecd9a86820ab079a785adca2dea58a0c801360fb25","no"
"src/jww/coreOpenSummary.js","1623","81adf25f1857970c8916f4f23fb2969291e8f1ac43cdf482062e28e133b2a6f9","no"
"src/jww/coreOpenSummary.test.js","1688","4b3eb3cf9927d4e2b90c65d98707455b1582a0879718c3eba0bb512568175ff7","no"
"src/jww/decoder.js","16131","45baa39732f8c2365b1777ed515ff437e7bf3b294d0bf51088be298113ca7be4","no"
"src/jww/decoder.test.js","5391","b6370b6c1979ae0a2db3833d28018f94bfd2513a4a678dd6458d869b7b317dd3","no"
"src/jww/environment.js","10031","28f58279302afbbd0d4c5d6ee0410c25758ec1bfa65905d53a75365fa6470304","no"
"src/jww/environment.test.js","4015","4dd28e34f54071a02f87786adae63234165999e7f79eb526c0a2413efd80f854","no"
"src/jww/gatewayManifest.js","15400","a488eccb0ac2a83a42dc2faae1139a5cd6b558d5122cc1ec61820fac5caa57aa","no"
"src/jww/gatewayManifest.test.js","24260","dbb68647796e799e6ba06b8293b3ec05a5786bcc5f2ad706775bbe815747ceb9","no"
"src/jww/gatewayPackageFiles.js","3051","e43bd0e7f89f930031ccb557b2a13f96393be8a52a8692af5c45c057d4583b97","no"
"src/jww/jwf.js","14244","1ccddfc2d1376aad99fe93a9e884106f4065bf5bd715fc574fc659f6b07b35d4","no"
"src/jww/jwf.test.js","3726","defa5f47dff68bdcd0144bf200c4cfa6f4566431d1923d35e4741bd415be1c3f","no"
"src/jww/jwfValueScan.js","4623","76c1f0c9f6bc431d4870df4cc6d66b1e05c4eb6fb41badc13317a3d395fcc376","no"
"src/jww/jwfValueScan.test.js","1865","56185a17b865f8e2e69e81e0822c1cf1f14f5cc90387828d7a9269f85ee550f8","no"
"src/jww/layerDefaultsSummary.js","3596","d653fbf2dd22cd045659f2ac00e6aefef2a38074eab0d0e6a71b0c617aa8f0fe","no"
"src/jww/layerDefaultsSummary.test.js","3480","e37ea8f4b6dce1aebdc938e85f5159779b96b58c87e76ceddc14536844d85d1e","no"
"src/jww/parser.js","32374","63ebc66a016fc316cfc2ce2e3b20c20a3d492b68698310994044431d846c83da","no"
"src/jww/parser.test.js","2982","afaf2fcd1042c3f2b5dd6fb044e3f8e54850d4601b83c749607b5f0cb0360f4a","no"
"src/jww/schemaValidator.test.js","4551","2bd06f27c44cb62f56d796b36d41c65af9a73b0bfc28e3ea11cfe1d4c1cc35bf","no"
"src/jww/shared.js","5639","bfead85abfa13f4a65981dce06715baa335af826a0e2a09522fbee805918e451","no"
"src/jww/testHarness.js","5561","58e6fd71ba864b77a70b5c58c45047416965ed90bf90618b1b61d64ddf405564","no"
"src/jww/valueScanSummary.js","3291","baf3a8a6debf8e5b9e7d5d614b4b97a1758531b1ef39409c55ca69e767fab6b5","no"
"src/jww/valueScanSummary.test.js","3481","0158f301cd08354267d905df531d6ca795948fe928c8b4988b43204634f725f0","no"
"tools/jwf-parse.mjs","2325","e777656353c69671e0088ba5f953fb4f866d0240269459797c714fa2e99ebcce","no"
"tools/jww-core-open-summary.mjs","7308","a640c9449162b0f9295648553f39f4c74d797b606b6481a16f52208f1f9b232e","no"
"tools/jww-coverage-summary.mjs","10728","21376bdb00c90ec3c1317ca8da3f18d1e510b575ac7f993b6db11575c189e0a2","no"
"tools/jww-coverage.mjs","10839","c1cd0fec22004b35f883269c0dd72c9c181e5b4841765970ffdee896a3c5578f","no"
"tools/jww-diagnostics-diff.mjs","10358","19ab3fd41768a90f6d5790f5cbdbfbeb9c0c90ba3e01be507b35a0bd0065395f","no"
"tools/jww-diagnostics.mjs","34028","26462cf8d5de1ed082445445f407f33b6b3b2e9dfb6656283396e52ecd59cbbb","no"
"tools/jww-env-scan.mjs","6803","bd597c3241f5ebcbc46212363e2a1c6bdfd82e75ad484c8d763f8e2c2c5b95df","no"
"tools/jww-gateway-open-items.mjs","6860","1a048071f4ef1977543b69fd5c25756ba423d015debe7fa67925e4db6983bd01","no"
"tools/jww-gateway-report-index.mjs","9252","98bb4f2555aaa581ebbac16d9c026d2d162796a2a452441770cca55f6a49808c","no"
"tools/jww-gateway-smoke.mjs","22956","cab143333419792f2c12280dee249fec7d06e4969c5e30ff93d5a2d20557e826","no"
"tools/jww-gateway-status.mjs","2342","11d65df817f347d3c028eafe01f19389ab30a4509653fd9cfff8e685a5b32912","no"
"tools/jww-gateway-verify-report-diff.mjs","6800","5f57183ffc5cdaddf82c372650ad6aa9f8c0ca43d00ef685014e299a0aabb9c6","no"
"tools/jww-gateway-verify-report.mjs","11871","d831c2356b83936526ea47f8555414fee7db5745edc9299dd7aef0bfb9971235","no"
"tools/jww-gateway.mjs","11101","9986dc8b4629f48e9144d7bd92e72aaa69f19d781c105fc6f3239cc6e70a0f14","no"
"tools/jww-jwf-compare.mjs","14414","bf4ee01329e076da92a8c0db952f06bc4c818525814c81d27452d80b1aafc29d","no"
"tools/jww-jwf-value-scan.mjs","20453","98103a5b274725ed1424cecf3b3a19c5ec799f4c5a554d1e6f05db307d699d83","no"
"tools/jww-layer-defaults-audit.mjs","10388","bffc6e968707161721324c6ec68db50e66aa67e0dddbf3df99ff03a6d3378e41","no"
"tools/jww-layer-defaults-summary.mjs","8232","3bcc840a33fc5f81d6d2c22fcdc1d583e2c1cf5a90073859ad12d1a82279ac16","no"
"tools/jww-manifest-validate.mjs","2268","713440e2006de9a5c5be1730ae93f58adeba61b3bc49b04f0942385b746e111e","no"
"tools/jww-sample-plan.mjs","14999","e851a1cef994744b4e269bc08c726d568005e29a22f63bc281bef6d537a27234","no"
"tools/jww-schema-validate.mjs","13955","f47ec992709a7ca670f11c122e01f39ee7d7ea0c4c21458905ee19bbdc05df44","no"
"tools/jww-special-color-audit.mjs","10182","63ec4919ba1d5cc3ba3ea0471419180aa521efe9c3665207fec21b5edfd08a5e","no"
"tools/jww-special-color-summary.mjs","10744","8403bb108e28e21b895398a8979b8bddc38247a7bf1b43454a8173a89a9e7d68","no"
"tools/jww-value-scan-summary.mjs","8660","c38ba12bc0d4427dc41f9284e3188d70fd58fa40f22226308b1aeb3beaf46793","no"
